Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ELSE            shift and go to state 168
    }               reduce using rule 37 (stmt -> IF ( expr ) stmt .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

  ! IF              [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! WHILE           [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! FOR             [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! RETURN          [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! BREAK           [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! CONTINUE        [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! ;               [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! {               [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! PLUS            [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! MINUS           [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! INT             [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! FLOAT           [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! BOOLEAN         [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! ID              [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! THIS            [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! SUPER           [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! (               [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! NEW             [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! INT_CONST       [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! STRING_CONST    [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! NULL            [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! TRUE            [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! FALSE           [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]
  ! ELSE            [ reduce using rule 37 (stmt -> IF ( expr ) stmt .) ]

    stmt                           shift and go to state 93
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 164

    (38) stmt -> WHILE ( expr ) stmt .
    (35) stmt -> stmt . stmt
    (35) stmt -> . stmt stmt
    (36) stmt -> . IF ( expr ) stmt ELSE stmt
    (37) stmt -> . IF ( expr ) stmt
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    }               reduce using rule 38 (stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 38 (stmt -> WHILE ( expr ) stmt .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

  ! IF              [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! WHILE           [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! FOR             [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! RETURN          [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! BREAK           [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! CONTINUE        [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! ;               [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! {               [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! PLUS            [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! MINUS           [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! INT             [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! FLOAT           [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! BOOLEAN         [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! ID              [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! THIS            [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! SUPER           [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! (               [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! NEW             [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! INT_CONST       [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! STRING_CONST    [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! NULL            [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! TRUE            [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]
  ! FALSE           [ reduce using rule 38 (stmt -> WHILE ( expr ) stmt .) ]

    stmt                           shift and go to state 93
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 165

    (39) stmt -> FOR ( optional_stmt_expr ; optional_expr . ; optional_stmt_expr ) stmt

    ;               shift and go to state 169


state 166

    (66) arguments -> expr , arguments .

    )               reduce using rule 66 (arguments -> expr , arguments .)


state 167

    (61) primary -> NEW ID ( arguments ) .

    .               reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    )               reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    PLUS            reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    MINUS           reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    TIMES           reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    DIVIDE          reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    AND             reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    OR              reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    EQUALITY        reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    INEQUALITY      reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    LESSER          reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    GREATER         reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    LEQ             reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    GEQ             reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    ;               reduce using rule 61 (primary -> NEW ID ( arguments ) .)
    ,               reduce using rule 61 (primary -> NEW ID ( arguments ) .)


state 168

    (36) stmt -> IF ( expr ) stmt ELSE . stmt
    (35) stmt -> . stmt stmt
    (36) stmt -> . IF ( expr ) stmt ELSE stmt
    (37) stmt -> . IF ( expr ) stmt
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    stmt                           shift and go to state 170
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 169

    (39) stmt -> FOR ( optional_stmt_expr ; optional_expr ; . optional_stmt_expr ) stmt
    (49) optional_stmt_expr -> . stmt_expr
    (50) optional_stmt_expr -> . empty
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (98) empty -> .
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    )               reduce using rule 98 (empty -> .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    ID              shift and go to state 100
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    optional_stmt_expr             shift and go to state 171
    stmt_expr                      shift and go to state 141
    empty                          shift and go to state 142
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 170

    (36) stmt -> IF ( expr ) stmt ELSE stmt .
    (35) stmt -> stmt . stmt
    (35) stmt -> . stmt stmt
    (36) stmt -> . IF ( expr ) stmt ELSE stmt
    (37) stmt -> . IF ( expr ) stmt
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    }               reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ELSE            reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

  ! IF              [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! WHILE           [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FOR             [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! RETURN          [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! BREAK           [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! CONTINUE        [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! ;               [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! {               [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! PLUS            [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! MINUS           [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! INT             [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FLOAT           [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! BOOLEAN         [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! ID              [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! THIS            [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! SUPER           [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! (               [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! NEW             [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! INT_CONST       [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! STRING_CONST    [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! NULL            [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! TRUE            [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]
  ! FALSE           [ reduce using rule 36 (stmt -> IF ( expr ) stmt ELSE stmt .) ]

    stmt                           shift and go to state 93
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 171

    (39) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr . ) stmt

    )               shift and go to state 172


state 172

    (39) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) . stmt
    (35) stmt -> . stmt stmt
    (36) stmt -> . IF ( expr ) stmt ELSE stmt
    (37) stmt -> . IF ( expr ) stmt
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    stmt                           shift and go to state 173
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 173

    (39) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .
    (35) stmt -> stmt . stmt
    (35) stmt -> . stmt stmt
    (36) stmt -> . IF ( expr ) stmt ELSE stmt
    (37) stmt -> . IF ( expr ) stmt
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
